v8-version,8,4,371,23,-node.88,0
shared-library,/Users/davidlee/.nvm/versions/node/v14.21.3/bin/node,0x100e3f000,0x101f28e50,14925824
code-creation,Builtin,3,8125,0x101817aa0,60,Delete_FastDoubleElements_0
code-creation,Builtin,3,8125,0x101817ae0,360,SortCompareDefault
code-creation,Builtin,3,8167,0x101817c60,162,SortCompareUserFn
code-creation,Builtin,3,8167,0x101817d20,20,CanUseSameAccessor_GenericElementsAccessor_0
code-creation,Builtin,3,8167,0x101817d40,380,Copy
code-creation,Builtin,3,8167,0x101817ec0,6334,MergeAt
code-creation,Builtin,3,8167,0x101819780,894,GallopLeft
code-creation,Builtin,3,8167,0x101819b00,938,GallopRight
code-creation,Builtin,3,8167,0x101819ec0,4215,ArrayTimSort
code-creation,Builtin,3,8167,0x10181af40,2092,ArrayPrototypeSort
code-creation,Builtin,3,8167,0x10181b780,202,LoadJoinElement_GenericElementsAccessor_0
code-creation,Builtin,3,8167,0x10181b860,36,LoadJoinTypedElement_Int32Elements_0
code-creation,Builtin,3,8209,0x10181b8a0,149,LoadJoinTypedElement_Float32Elements_0
code-creation,Builtin,3,8209,0x10181b940,145,LoadJoinTypedElement_Float64Elements_0
code-creation,Builtin,3,8209,0x10181b9e0,36,LoadJoinTypedElement_Uint8ClampedElements_0
code-creation,Builtin,3,8209,0x10181ba20,325,LoadJoinTypedElement_BigUint64Elements_0
code-creation,Builtin,3,8209,0x10181bb80,357,LoadJoinTypedElement_BigInt64Elements_0
code-creation,Builtin,3,8209,0x10181bd00,36,LoadJoinTypedElement_Uint8Elements_0
code-creation,Builtin,3,8209,0x10181bd40,36,LoadJoinTypedElement_Int8Elements_0
code-creation,Builtin,3,8209,0x10181bd80,36,LoadJoinTypedElement_Uint16Elements_0
code-creation,Builtin,3,8250,0x10181bdc0,36,LoadJoinTypedElement_Int16Elements_0
code-creation,Builtin,3,8250,0x10181be00,165,LoadJoinTypedElement_Uint32Elements_0
code-creation,Builtin,3,8250,0x10181bec0,20,GenericBuiltinTest_Smi_0
code-creation,Builtin,3,8250,0x10181bee0,60,CanUseSameAccessor_FastDoubleElements_0
code-creation,Builtin,3,8250,0x10181bf20,60,CanUseSameAccessor_FastSmiElements_0
code-creation,Builtin,3,8250,0x10181bf60,60,CanUseSameAccessor_FastObjectElements_0
code-creation,Builtin,3,8250,0x10181bfa0,2508,Load_GenericElementsAccessor_0
code-creation,Builtin,3,8250,0x10181c980,65,Store_GenericElementsAccessor_0
code-creation,Builtin,3,8292,0x10181c9e0,69,Delete_GenericElementsAccessor_0
code-creation,Builtin,3,8292,0x10181ca40,36,LoadTypedElement_Int32Elements_0
code-creation,Builtin,3,8292,0x10181ca80,229,StoreTypedElementNumeric_Int32Elements_0
code-creation,Builtin,3,8292,0x10181cb80,245,StoreTypedElementJSAny_Int32Elements_0
code-creation,Builtin,3,8292,0x10181cc80,149,LoadTypedElement_Float32Elements_0
code-creation,Builtin,3,8292,0x10181cd20,44,StoreTypedElementNumeric_Float32Elements_0
code-creation,Builtin,3,8292,0x10181cd60,213,StoreTypedElementJSAny_Float32Elements_0
code-creation,Builtin,3,8292,0x10181ce40,145,LoadTypedElement_Float64Elements_0
code-creation,Builtin,3,8292,0x10181cee0,40,StoreTypedElementNumeric_Float64Elements_0
code-creation,Builtin,3,8334,0x10181cf20,209,StoreTypedElementJSAny_Float64Elements_0
code-creation,Builtin,3,8334,0x10181d000,36,LoadTypedElement_Uint8ClampedElements_0
code-creation,Builtin,3,8334,0x10181d040,40,StoreTypedElementNumeric_Uint8ClampedElements_0
code-creation,Builtin,3,8334,0x10181d080,329,StoreTypedElementJSAny_Uint8ClampedElements_0
code-creation,Builtin,3,8334,0x10181d1e0,325,LoadTypedElement_BigUint64Elements_0
code-creation,Builtin,3,8334,0x10181d340,80,StoreTypedElementNumeric_BigUint64Elements_0
code-creation,Builtin,3,8334,0x10181d3a0,262,StoreTypedElementJSAny_BigUint64Elements_0
code-creation,Builtin,3,8375,0x10181d4c0,357,LoadTypedElement_BigInt64Elements_0
code-creation,Builtin,3,8375,0x10181d640,80,StoreTypedElementNumeric_BigInt64Elements_0
code-creation,Builtin,3,8375,0x10181d6a0,262,StoreTypedElementJSAny_BigInt64Elements_0
code-creation,Builtin,3,8375,0x10181d7c0,36,LoadTypedElement_Uint8Elements_0
code-creation,Builtin,3,8375,0x10181d800,40,StoreTypedElementNumeric_Uint8Elements_0
code-creation,Builtin,3,8375,0x10181d840,245,StoreTypedElementJSAny_Uint8Elements_0
code-creation,Builtin,3,8375,0x10181d940,36,LoadTypedElement_Int8Elements_0
code-creation,Builtin,3,8375,0x10181d980,40,StoreTypedElementNumeric_Int8Elements_0
code-creation,Builtin,3,8417,0x10181d9c0,245,StoreTypedElementJSAny_Int8Elements_0
code-creation,Builtin,3,8417,0x10181dac0,36,LoadTypedElement_Uint16Elements_0
code-creation,Builtin,3,8417,0x10181db00,40,StoreTypedElementNumeric_Uint16Elements_0
code-creation,Builtin,3,8417,0x10181db40,245,StoreTypedElementJSAny_Uint16Elements_0
code-creation,Builtin,3,8417,0x10181dc40,36,LoadTypedElement_Int16Elements_0
code-creation,Builtin,3,8417,0x10181dc80,40,StoreTypedElementNumeric_Int16Elements_0
code-creation,Builtin,3,8417,0x10181dcc0,245,StoreTypedElementJSAny_Int16Elements_0
code-creation,Builtin,3,8417,0x10181ddc0,165,LoadTypedElement_Uint32Elements_0
code-creation,Builtin,3,8417,0x10181de80,229,StoreTypedElementNumeric_Uint32Elements_0
code-creation,Builtin,3,8459,0x10181df80,245,StoreTypedElementJSAny_Uint32Elements_0
code-creation,Builtin,3,8459,0x10181e080,8,CollatorConstructor
code-creation,Builtin,3,8459,0x10181e0a0,8,CollatorInternalCompare
code-creation,Builtin,3,8459,0x10181e0c0,8,CollatorPrototypeCompare
code-creation,Builtin,3,8459,0x10181e0e0,8,CollatorSupportedLocalesOf
code-creation,Builtin,3,8459,0x10181e100,8,CollatorPrototypeResolvedOptions
code-creation,Builtin,3,8459,0x10181e120,8,DatePrototypeToLocaleDateString
code-creation,Builtin,3,8459,0x10181e140,8,DatePrototypeToLocaleString
code-creation,Builtin,3,8459,0x10181e160,8,DatePrototypeToLocaleTimeString
code-creation,Builtin,3,8500,0x10181e180,8,DateTimeFormatConstructor
code-creation,Builtin,3,8500,0x10181e1a0,8,DateTimeFormatInternalFormat
code-creation,Builtin,3,8500,0x10181e1c0,8,DateTimeFormatPrototypeFormat
code-creation,Builtin,3,8500,0x10181e1e0,8,DateTimeFormatPrototypeFormatRange
code-creation,Builtin,3,8500,0x10181e200,8,DateTimeFormatPrototypeFormatRangeToParts
code-creation,Builtin,3,8500,0x10181e220,8,DateTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,8500,0x10181e240,8,DateTimeFormatPrototypeResolvedOptions
code-creation,Builtin,3,8500,0x10181e260,8,DateTimeFormatSupportedLocalesOf
code-creation,Builtin,3,8542,0x10181e280,8,DisplayNamesConstructor
code-creation,Builtin,3,8542,0x10181e2a0,8,DisplayNamesPrototypeOf
code-creation,Builtin,3,8542,0x10181e2c0,8,DisplayNamesPrototypeResolvedOptions
code-creation,Builtin,3,8542,0x10181e2e0,8,DisplayNamesSupportedLocalesOf
tick,0x1849ac6a8,8542,0,0x0,6
tick,0x184975744,8542,0,0x0,6
tick,0x1848bec98,8542,0,0x0,6
tick,0x1848bec98,8542,0,0x0,6
code-creation,Builtin,3,8542,0x10181e300,8,IntlGetCanonicalLocales
code-creation,Builtin,3,8584,0x10181e320,8,ListFormatConstructor
code-creation,Builtin,3,8584,0x10181e340,328,ListFormatPrototypeFormat
code-creation,Builtin,3,8584,0x10181e4a0,328,ListFormatPrototypeFormatToParts
code-creation,Builtin,3,8584,0x10181e600,8,ListFormatPrototypeResolvedOptions
code-creation,Builtin,3,8584,0x10181e620,8,ListFormatSupportedLocalesOf
code-creation,Builtin,3,8584,0x10181e640,8,LocaleConstructor
code-creation,Builtin,3,8584,0x10181e660,8,LocalePrototypeBaseName
code-creation,Builtin,3,8584,0x10181e680,8,LocalePrototypeCalendar
code-creation,Builtin,3,8584,0x10181e6a0,8,LocalePrototypeCaseFirst
code-creation,Builtin,3,8584,0x10181e6c0,8,LocalePrototypeCollation
code-creation,Builtin,3,8584,0x10181e6e0,8,LocalePrototypeHourCycle
code-creation,Builtin,3,8584,0x10181e700,8,LocalePrototypeLanguage
code-creation,Builtin,3,8625,0x10181e720,8,LocalePrototypeMaximize
code-creation,Builtin,3,8625,0x10181e740,8,LocalePrototypeMinimize
code-creation,Builtin,3,8625,0x10181e760,8,LocalePrototypeNumeric
code-creation,Builtin,3,8625,0x10181e780,8,LocalePrototypeNumberingSystem
code-creation,Builtin,3,8625,0x10181e7a0,8,LocalePrototypeRegion
code-creation,Builtin,3,8625,0x10181e7c0,8,LocalePrototypeScript
code-creation,Builtin,3,8625,0x10181e7e0,8,LocalePrototypeToString
code-creation,Builtin,3,8625,0x10181e800,8,NumberFormatConstructor
code-creation,Builtin,3,8625,0x10181e820,8,NumberFormatInternalFormatNumber
code-creation,Builtin,3,8625,0x10181e840,8,NumberFormatPrototypeFormatNumber
code-creation,Builtin,3,8625,0x10181e860,8,NumberFormatPrototypeFormatToParts
code-creation,Builtin,3,8625,0x10181e880,8,NumberFormatPrototypeResolvedOptions
code-creation,Builtin,3,8667,0x10181e8a0,8,NumberFormatSupportedLocalesOf
code-creation,Builtin,3,8667,0x10181e8c0,8,PluralRulesConstructor
code-creation,Builtin,3,8667,0x10181e8e0,8,PluralRulesPrototypeResolvedOptions
code-creation,Builtin,3,8667,0x10181e900,8,PluralRulesPrototypeSelect
code-creation,Builtin,3,8667,0x10181e920,8,PluralRulesSupportedLocalesOf
code-creation,Builtin,3,8667,0x10181e940,8,RelativeTimeFormatConstructor
code-creation,Builtin,3,8667,0x10181e960,8,RelativeTimeFormatPrototypeFormat
code-creation,Builtin,3,8667,0x10181e980,8,RelativeTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,8667,0x10181e9a0,8,RelativeTimeFormatPrototypeResolvedOptions
code-creation,Builtin,3,8667,0x10181e9c0,8,RelativeTimeFormatSupportedLocalesOf
code-creation,Builtin,3,8667,0x10181e9e0,8,SegmenterConstructor
code-creation,Builtin,3,8667,0x10181ea00,8,SegmenterPrototypeResolvedOptions
code-creation,Builtin,3,8709,0x10181ea20,8,SegmenterPrototypeSegment
code-creation,Builtin,3,8709,0x10181ea40,8,SegmenterSupportedLocalesOf
code-creation,Builtin,3,8709,0x10181ea60,8,SegmentIteratorPrototypeBreakType
code-creation,Builtin,3,8709,0x10181ea80,8,SegmentIteratorPrototypeFollowing
code-creation,Builtin,3,8709,0x10181eaa0,8,SegmentIteratorPrototypePreceding
code-creation,Builtin,3,8709,0x10181eac0,8,SegmentIteratorPrototypeIndex
code-creation,Builtin,3,8709,0x10181eae0,8,SegmentIteratorPrototypeNext
code-creation,Builtin,3,8709,0x10181eb00,8,StringPrototypeNormalizeIntl
code-creation,Builtin,3,8709,0x10181eb20,8,StringPrototypeToLocaleLowerCase
code-creation,Builtin,3,8709,0x10181eb40,8,StringPrototypeToLocaleUpperCase
code-creation,Builtin,3,8709,0x10181eb60,297,StringPrototypeToLowerCaseIntl
code-creation,Builtin,3,8709,0x10181eca0,8,StringPrototypeToUpperCaseIntl
code-creation,Builtin,3,8750,0x10181ecc0,770,StringToLowerCaseIntl
code-creation,Builtin,3,8750,0x10181efe0,8,V8BreakIteratorConstructor
code-creation,Builtin,3,8750,0x10181f000,8,V8BreakIteratorInternalAdoptText
code-creation,Builtin,3,8750,0x10181f020,8,V8BreakIteratorInternalBreakType
code-creation,Builtin,3,8750,0x10181f040,8,V8BreakIteratorInternalCurrent
code-creation,Builtin,3,8750,0x10181f060,8,V8BreakIteratorInternalFirst
code-creation,Builtin,3,8750,0x10181f080,8,V8BreakIteratorInternalNext
code-creation,Builtin,3,8750,0x10181f0a0,8,V8BreakIteratorPrototypeAdoptText
code-creation,Builtin,3,8750,0x10181f0c0,8,V8BreakIteratorPrototypeBreakType
code-creation,Builtin,3,8750,0x10181f0e0,8,V8BreakIteratorPrototypeCurrent
code-creation,Builtin,3,8750,0x10181f100,8,V8BreakIteratorPrototypeFirst
code-creation,Builtin,3,8792,0x10181f120,8,V8BreakIteratorPrototypeNext
code-creation,Builtin,3,8792,0x10181f140,8,V8BreakIteratorPrototypeResolvedOptions
code-creation,Builtin,3,8792,0x10181f160,8,V8BreakIteratorSupportedLocalesOf
code-creation,BytecodeHandler,1,8792,0x10181f180,32,Wide
code-creation,BytecodeHandler,1,8792,0x10181f1c0,32,ExtraWide
code-creation,BytecodeHandler,1,8792,0x10181f200,298,DebugBreakWide
code-creation,BytecodeHandler,1,8792,0x10181f340,298,DebugBreakExtraWide
code-creation,BytecodeHandler,1,8792,0x10181f480,298,DebugBreak0
code-creation,BytecodeHandler,1,8792,0x10181f5c0,298,DebugBreak1
code-creation,BytecodeHandler,1,8792,0x10181f700,298,DebugBreak2
code-creation,BytecodeHandler,1,8792,0x10181f840,298,DebugBreak3
code-creation,BytecodeHandler,1,8792,0x10181f980,298,DebugBreak4
code-creation,BytecodeHandler,1,8792,0x10181fac0,298,DebugBreak5
code-creation,BytecodeHandler,1,8834,0x10181fc00,298,DebugBreak6
code-creation,BytecodeHandler,1,8834,0x10181fd40,68,LdaZero
code-creation,BytecodeHandler,1,8834,0x10181fda0,76,LdaSmi
code-creation,BytecodeHandler,1,8834,0x10181fe00,76,LdaUndefined
code-creation,BytecodeHandler,1,8834,0x10181fe60,76,LdaNull
code-creation,BytecodeHandler,1,8834,0x10181fec0,76,LdaTheHole
code-creation,BytecodeHandler,1,8834,0x10181ff20,32,LdaTrue
code-creation,BytecodeHandler,1,8834,0x10181ff60,32,LdaFalse
code-creation,BytecodeHandler,1,8834,0x10181ffa0,88,LdaConstant
code-creation,BytecodeHandler,1,8834,0x101820000,4400,LdaGlobal
code-creation,BytecodeHandler,1,8834,0x101821140,3623,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,1,8834,0x101821f80,269,StaGlobal
code-creation,BytecodeHandler,1,8834,0x1018220a0,52,PushContext
code-creation,BytecodeHandler,1,8834,0x1018220e0,48,PopContext
code-creation,BytecodeHandler,1,8875,0x101822120,120,LdaContextSlot
code-creation,BytecodeHandler,1,8875,0x1018221a0,88,LdaImmutableContextSlot
code-creation,BytecodeHandler,1,8875,0x101822200,88,LdaCurrentContextSlot
code-creation,BytecodeHandler,1,8875,0x101822260,56,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,1,8875,0x1018222a0,172,StaContextSlot
code-creation,BytecodeHandler,1,8875,0x101822360,140,StaCurrentContextSlot
code-creation,BytecodeHandler,1,8875,0x101822400,169,LdaLookupSlot
code-creation,BytecodeHandler,1,8875,0x1018224c0,281,LdaLookupContextSlot
code-creation,BytecodeHandler,1,8875,0x1018225e0,3849,LdaLookupGlobalSlot
code-creation,BytecodeHandler,1,8875,0x101823500,169,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,1,8875,0x1018235c0,281,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,1,8875,0x1018236e0,3752,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,1,8917,0x1018245a0,273,StaLookupSlot
code-creation,BytecodeHandler,1,8917,0x1018246c0,48,Ldar
code-creation,BytecodeHandler,1,8917,0x101824700,44,Star
code-creation,BytecodeHandler,1,8917,0x101824740,56,Mov
code-creation,BytecodeHandler,1,8917,0x101824780,4457,LdaNamedProperty
code-creation,BytecodeHandler,1,8917,0x101825900,165,LdaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,8917,0x1018259c0,233,LdaKeyedProperty
code-creation,BytecodeHandler,1,8917,0x101825ac0,176,LdaModuleVariable
code-creation,BytecodeHandler,1,8917,0x101825b80,341,StaModuleVariable
code-creation,BytecodeHandler,1,8917,0x101825ce0,217,StaNamedProperty
code-creation,BytecodeHandler,1,8917,0x101825dc0,185,StaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,8917,0x101825e80,217,StaNamedOwnProperty
code-creation,BytecodeHandler,1,8959,0x101825f60,209,StaKeyedProperty
code-creation,BytecodeHandler,1,8959,0x101826040,209,StaInArrayLiteral
code-creation,BytecodeHandler,1,8959,0x101826120,245,StaDataPropertyInLiteral
code-creation,BytecodeHandler,1,8959,0x101826220,205,CollectTypeProfile
code-creation,BytecodeHandler,1,8959,0x101826300,1126,Add
code-creation,BytecodeHandler,1,8959,0x101826780,1206,Sub
code-creation,BytecodeHandler,1,8959,0x101826c40,1094,Mul
code-creation,BytecodeHandler,1,8959,0x1018270a0,1070,Div
code-creation,BytecodeHandler,1,8959,0x1018274e0,762,Mod
code-creation,BytecodeHandler,1,8959,0x1018277e0,225,Exp
code-creation,BytecodeHandler,1,8959,0x1018278e0,924,BitwiseOr
code-creation,BytecodeHandler,1,8959,0x101827c80,936,BitwiseXor
code-creation,BytecodeHandler,1,8959,0x101828040,936,BitwiseAnd
code-creation,BytecodeHandler,1,8959,0x101828400,936,ShiftLeft
code-creation,BytecodeHandler,1,9000,0x1018287c0,936,ShiftRight
code-creation,BytecodeHandler,1,9000,0x101828b80,1062,ShiftRightLogical
code-creation,BytecodeHandler,1,9000,0x101828fc0,962,AddSmi
code-creation,BytecodeHandler,1,9000,0x1018293a0,1006,SubSmi
code-creation,BytecodeHandler,1,9000,0x1018297a0,870,MulSmi
code-creation,BytecodeHandler,1,9000,0x101829b20,954,DivSmi
code-creation,BytecodeHandler,1,9000,0x101829ee0,754,ModSmi
code-creation,BytecodeHandler,1,9000,0x10182a1e0,229,ExpSmi
code-creation,BytecodeHandler,1,9000,0x10182a2e0,520,BitwiseOrSmi
code-creation,BytecodeHandler,1,9000,0x10182a500,520,BitwiseXorSmi
code-creation,BytecodeHandler,1,9000,0x10182a720,520,BitwiseAndSmi
code-creation,BytecodeHandler,1,9000,0x10182a940,520,ShiftLeftSmi
code-creation,BytecodeHandler,1,9000,0x10182ab60,520,ShiftRightSmi
code-creation,BytecodeHandler,1,9042,0x10182ad80,670,ShiftRightLogicalSmi
code-creation,BytecodeHandler,1,9042,0x10182b020,613,Inc
code-creation,BytecodeHandler,1,9042,0x10182b2a0,613,Dec
code-creation,BytecodeHandler,1,9042,0x10182b520,589,Negate
code-creation,BytecodeHandler,1,9042,0x10182b780,532,BitwiseNot
code-creation,BytecodeHandler,1,9042,0x10182b9a0,144,ToBooleanLogicalNot
code-creation,BytecodeHandler,1,9042,0x10182ba40,48,LogicalNot
code-creation,BytecodeHandler,1,9042,0x10182ba80,208,TypeOf
code-creation,BytecodeHandler,1,9042,0x10182bb60,149,DeletePropertyStrict
code-creation,BytecodeHandler,1,9042,0x10182bc00,149,DeletePropertySloppy
code-creation,BytecodeHandler,1,9042,0x10182bca0,141,GetSuperConstructor
code-creation,BytecodeHandler,1,9042,0x10182bd40,556,CallAnyReceiver
code-creation,BytecodeHandler,1,9042,0x10182bf80,556,CallProperty
code-creation,BytecodeHandler,1,9042,0x10182c1c0,556,CallProperty0
code-creation,BytecodeHandler,1,9084,0x10182c400,568,CallProperty1
code-creation,BytecodeHandler,1,9084,0x10182c640,588,CallProperty2
code-creation,BytecodeHandler,1,9084,0x10182c8a0,552,CallUndefinedReceiver
code-creation,BytecodeHandler,1,9084,0x10182cae0,548,CallUndefinedReceiver0
code-creation,BytecodeHandler,1,9084,0x10182cd20,560,CallUndefinedReceiver1
code-creation,BytecodeHandler,1,9084,0x10182cf60,580,CallUndefinedReceiver2
code-creation,BytecodeHandler,1,9084,0x10182d1c0,76,CallNoFeedback
code-creation,BytecodeHandler,1,9084,0x10182d220,556,CallWithSpread
code-creation,BytecodeHandler,1,9084,0x10182d460,157,CallRuntime
code-creation,BytecodeHandler,1,9084,0x10182d500,197,CallRuntimeForPair
code-creation,BytecodeHandler,1,9084,0x10182d5e0,84,CallJSRuntime
code-creation,BytecodeHandler,1,9084,0x10182d640,1994,InvokeIntrinsic
code-creation,BytecodeHandler,1,9084,0x10182de20,986,Construct
code-creation,BytecodeHandler,1,9125,0x10182e200,509,ConstructWithSpread
code-creation,BytecodeHandler,1,9125,0x10182e400,1844,TestEqual
code-creation,BytecodeHandler,1,9125,0x10182eb40,941,TestEqualStrict
code-creation,BytecodeHandler,1,9125,0x10182ef00,1948,TestLessThan
code-creation,BytecodeHandler,1,9125,0x10182f6a0,1948,TestGreaterThan
code-creation,BytecodeHandler,1,9125,0x10182fe40,1948,TestLessThanOrEqual
code-creation,BytecodeHandler,1,9125,0x1018305e0,1948,TestGreaterThanOrEqual
code-creation,BytecodeHandler,1,9125,0x101830d80,68,TestReferenceEqual
code-creation,BytecodeHandler,1,9125,0x101830de0,940,TestInstanceOf
code-creation,BytecodeHandler,1,9125,0x1018311a0,201,TestIn
code-creation,BytecodeHandler,1,9125,0x101831280,68,TestUndetectable
code-creation,BytecodeHandler,1,9125,0x1018312e0,56,TestNull
code-creation,BytecodeHandler,1,9167,0x101831320,56,TestUndefined
code-creation,BytecodeHandler,1,9167,0x101831360,392,TestTypeOf
code-creation,BytecodeHandler,1,9167,0x101831500,149,ToName
code-creation,BytecodeHandler,1,9167,0x1018315a0,249,ToNumber
code-creation,BytecodeHandler,1,9167,0x1018316a0,277,ToNumeric
code-creation,BytecodeHandler,1,9167,0x1018317c0,149,ToObject
code-creation,BytecodeHandler,1,9167,0x101831860,173,ToString
code-creation,BytecodeHandler,1,9167,0x101831920,446,CreateRegExpLiteral
code-creation,BytecodeHandler,1,9167,0x101831ae0,1416,CreateArrayLiteral
code-creation,BytecodeHandler,1,9167,0x101832080,125,CreateArrayFromIterable
code-creation,BytecodeHandler,1,9167,0x101832100,874,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,9167,0x101832480,2110,CreateObjectLiteral
code-creation,BytecodeHandler,1,9167,0x101832cc0,253,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,9209,0x101832dc0,209,CloneObject
code-creation,BytecodeHandler,1,9209,0x101832ea0,426,GetTemplateObject
code-creation,BytecodeHandler,1,9209,0x101833060,389,CreateClosure
code-creation,BytecodeHandler,1,9209,0x101833200,157,CreateBlockContext
code-creation,BytecodeHandler,1,9209,0x1018332a0,165,CreateCatchContext
code-creation,BytecodeHandler,1,9209,0x101833360,310,CreateFunctionContext
code-creation,BytecodeHandler,1,9209,0x1018334a0,310,CreateEvalContext
code-creation,BytecodeHandler,1,9209,0x1018335e0,165,CreateWithContext
code-creation,BytecodeHandler,1,9209,0x1018336a0,2208,CreateMappedArguments
code-creation,BytecodeHandler,1,9209,0x101833f60,826,CreateUnmappedArguments
code-creation,BytecodeHandler,1,9209,0x1018342a0,834,CreateRestParameter
code-creation,BytecodeHandler,1,9209,0x101834600,552,JumpLoop
code-creation,BytecodeHandler,1,9209,0x101834840,64,Jump
code-creation,BytecodeHandler,1,9250,0x1018348a0,84,JumpConstant
